---
pid: 7944
cwd: "D:\Kimi_Agent_Update_Building_Background_Colors"
command: "cd \"D:\\Kimi_Agent_Update_Building_Background_Colors\\app\" && npx tsx scripts/simulate-30min.ts --minutes 1 2>&1"
started_at: 2026-07-04T17:27:32.474Z
running_for_ms: 13545004 
---

=== Wilderfolk 30-minute simulation ===
Ticks: 72000 (~1200 min @ 1×) | Wall time: 131.5s
Game calendar: Year 8, Day 120 (~3000 total days)

--- Camp population ---
Total in camp: 27
  Adults: 26
  Children (living): 1
  Married couples: 5
  Singles (adults): 4
  Pregnant / expecting: 0
  Living bastards: 4
  Wildkin in valley: 0

--- Life events (event log) ---
Marriages: 296
Births (all): 367
  Human baby births: 365
  Wildkin births: 2
  Bastard births: 87
Scandals: 149
Death log entries: 830

--- Village ---
Completed buildings: 14 (6 houses)
Resources: food=1223, wood=800, stone=1835, gold=14914
Reputation: 10 | Ecosystem: 42%
Wildlife: 0 rabbits, 0 deer, 0 wolves, 507 grass

--- Performance ---
Alive entities (end): 557
Tick cost (all 72000 ticks): avg=1.81ms p50=1.30ms p95=4.83ms max=105.40ms
Budget @ 60fps sim: 16.7ms/tick | @ 10× speed: 1.67ms/tick

--- Perf samples (every 120 ticks) ---
— day 1540: camp=30, entities=552, grass=511, food=1500, year=4
— day 1545: camp=32, entities=563, grass=508, food=1487, year=4
— day 1550: camp=28, entities=545, grass=508, food=1480, year=4
— day 1555: camp=27, entities=542, grass=504, food=1482, year=4
— day 1560: camp=26, entities=552, grass=503, food=1481, year=4
— day 1565: camp=28, entities=540, grass=502, food=1419, year=4
— day 1570: camp=28, entities=551, grass=512, food=1342, year=4
— day 1575: camp=28, entities=560, grass=509, food=1298, year=4
— day 1580: camp=27, entities=544, grass=508, food=1263, year=4
— day 1585: camp=26, entities=543, grass=506, food=1248, year=4
— day 1590: camp=24, entities=551, grass=504, food=1228, year=4
— day 1595: camp=25, entities=536, grass=502, food=1211, year=4
— day 1600: camp=24, entities=537, grass=502, food=1197, year=4
— day 1605: camp=24, entities=548, grass=501, food=1319, year=4
— day 1610: camp=23, entities=533, grass=501, food=1416, year=4
— day 1615: camp=19, entities=530, grass=500, food=1520, year=4
— day 1620: camp=18, entities=541, grass=500, food=1551, year=4
— day 1625: camp=18, entities=527, grass=500, food=1548, year=4
— day 1630: camp=17, entities=532, grass=503, food=1555, year=4
— day 1635: camp=18, entities=540, grass=499, food=1555, year=4
— day 1640: camp=18, entities=535, grass=507, food=1556, year=4
— day 1645: camp=18, entities=536, grass=507, food=1556, year=4
— day 1650: camp=20, entities=550, grass=507, food=1552, year=4
— day 1655: camp=17, entities=533, grass=507, food=1557, year=4
— day 1660: camp=18, entities=535, grass=506, food=1556, year=4
— day 1665: camp=19, entities=546, grass=503, food=1549, year=4
— day 1670: camp=22, entities=533, grass=502, food=1545, year=4
— day 1675: camp=22, entities=535, grass=501, food=1547, year=4
— day 1680: camp=21, entities=547, grass=503, food=1549, year=4
— day 1685: camp=24, entities=533, grass=500, food=1538, year=4
— day 1690: camp=24, entities=538, grass=503, food=1542, year=4
— day 1695: camp=24, entities=547, grass=500, food=1546, year=4
— day 1700: camp=20, entities=534, grass=505, food=1549, year=4
— day 1705: camp=19, entities=534, grass=503, food=1548, year=4
— day 1710: camp=18, entities=542, grass=501, food=1561, year=4
— day 1715: camp=18, entities=526, grass=499, food=1566, year=4
— day 1720: camp=18, entities=528, grass=499, food=1564, year=4
— day 1725: camp=19, entities=544, grass=502, food=1561, year=4
— day 1730: camp=18, entities=528, grass=501, food=1563, year=4
— day 1735: camp=18, entities=530, grass=501, food=1567, year=4
— day 1740: camp=18, entities=541, grass=500, food=1564, year=4
— day 1745: camp=18, entities=527, grass=500, food=1564, year=4
— day 1750: camp=20, entities=531, grass=500, food=1561, year=4
— day 1755: camp=18, entities=540, grass=499, food=1565, year=4
— day 1760: camp=18, entities=527, grass=500, food=1565, year=4
— day 1765: camp=17, entities=531, grass=503, food=1564, year=4
— day 1770: camp=15, entities=540, grass=502, food=1568, year=4
— day 1775: camp=15, entities=524, grass=500, food=1565, year=4
— day 1780: camp=16, entities=528, grass=501, food=1567, year=4
— day 1785: camp=16, entities=539, grass=500, food=1563, year=4
— day 1790: camp=15, entities=524, grass=500, food=1567, year=4
— day 1795: camp=16, entities=527, grass=500, food=1566, year=4
— day 1800: camp=18, entities=541, grass=500, food=1555, year=5
— day 1805: camp=16, entities=549, grass=524, food=1551, year=5
— day 1810: camp=16, entities=550, grass=523, food=1553, year=5
— day 1815: camp=19, entities=562, grass=520, food=1549, year=5
— day 1820: camp=17, entities=546, grass=520, food=1556, year=5
— day 1825: camp=19, entities=548, grass=517, food=1556, year=5
— day 1830: camp=19, entities=559, grass=517, food=1555, year=5
— day 1835: camp=20, entities=543, grass=515, food=1554, year=5
— day 1840: camp=21, entities=547, grass=515, food=1547, year=5
— day 1845: camp=21, entities=558, grass=514, food=1535, year=5
— day 1850: camp=23, entities=544, grass=512, food=1515, year=5
— day 1855: camp=22, entities=545, grass=512, food=1505, year=5
— day 1860: camp=23, entities=558, grass=512, food=1489, year=5
— day 1865: camp=26, entities=548, grass=512, food=1465, year=5
— day 1870: camp=28, entities=551, grass=512, food=1433, year=5
— day 1875: camp=25, entities=560, grass=512, food=1407, year=5
— day 1880: camp=24, entities=545, grass=512, food=1389, year=5
— day 1885: camp=23, entities=546, grass=512, food=1372, year=5
— day 1890: camp=24, entities=559, grass=512, food=1351, year=5
— day 1895: camp=26, entities=546, grass=511, food=1294, year=5
— day 1900: camp=24, entities=545, grass=510, food=1247, year=5
— day 1905: camp=26, entities=559, grass=510, food=1232, year=5
— day 1910: camp=27, entities=546, grass=510, food=1216, year=5
— day 1915: camp=22, entities=542, grass=509, food=1219, year=5
— day 1920: camp=23, entities=554, grass=508, food=1233, year=5
— day 1925: camp=22, entities=539, grass=508, food=1262, year=5
— day 1930: camp=21, entities=540, grass=508, food=1277, year=5
— day 1935: camp=22, entities=553, grass=508, food=1295, year=5
— day 1940: camp=21, entities=538, grass=507, food=1294, year=5
— day 1945: camp=19, entities=537, grass=507, food=1309, year=5
— day 1950: camp=20, entities=548, grass=505, food=1324, year=5
— day 1955: camp=20, entities=536, grass=505, food=1474, year=5
— day 1960: camp=22, entities=540, grass=505, food=1538, year=5
— day 1965: camp=24, entities=550, grass=503, food=1542, year=5
— day 1970: camp=21, entities=533, grass=502, food=1545, year=5
— day 1975: camp=20, entities=532, grass=502, food=1549, year=5
— day 1980: camp=21, entities=546, grass=502, food=1552, year=5
— day 1985: camp=20, entities=530, grass=501, food=1576, year=5
— day 1990: camp=21, entities=533, grass=501, food=1572, year=5
— day 1995: camp=22, entities=546, grass=501, food=1566, year=5
— day 2000: camp=22, entities=532, grass=501, food=1562, year=5
— day 2005: camp=19, entities=532, grass=501, food=1551, year=5
— day 2010: camp=18, entities=542, grass=501, food=1554, year=5
— day 2015: camp=17, entities=527, grass=501, food=1555, year=5
— day 2020: camp=14, entities=526, grass=501, food=1557, year=5
— day 2025: camp=15, entities=538, grass=500, food=1555, year=5
— day 2030: camp=17, entities=533, grass=506, food=1558, year=5
— day 2035: camp=16, entities=533, grass=506, food=1558, year=5
— day 2040: camp=18, entities=547, grass=506, food=1551, year=5
— day 2045: camp=19, entities=534, grass=506, food=1552, year=5
— day 2050: camp=20, entities=537, grass=506, food=1552, year=5
— day 2055: camp=19, entities=547, grass=505, food=1555, year=5
— day 2060: camp=19, entities=534, grass=505, food=1556, year=5
— day 2065: camp=18, entities=533, grass=504, food=1556, year=5
— day 2070: camp=18, entities=545, grass=504, food=1559, year=5
— day 2075: camp=18, entities=529, grass=502, food=1560, year=5
— day 2080: camp=19, entities=532, grass=502, food=1566, year=5
— day 2085: camp=19, entities=544, grass=502, food=1563, year=5
— day 2090: camp=20, entities=531, grass=502, food=1565, year=5
— day 2095: camp=15, entities=527, grass=502, food=1567, year=5
— day 2100: camp=15, entities=540, grass=502, food=1567, year=5
— day 2105: camp=16, entities=527, grass=502, food=1564, year=5
— day 2110: camp=16, entities=529, grass=501, food=1568, year=5
— day 2115: camp=15, entities=540, grass=502, food=1566, year=5
— day 2120: camp=17, entities=528, grass=502, food=1565, year=5
— day 2125: camp=16, entities=528, grass=499, food=1564, year=5
— day 2130: camp=15, entities=538, grass=500, food=1567, year=5
— day 2135: camp=15, entities=523, grass=500, food=1564, year=5
— day 2140: camp=14, entities=524, grass=499, food=1570, year=5
— day 2145: camp=13, entities=536, grass=500, food=1567, year=5
— day 2150: camp=13, entities=521, grass=500, food=1572, year=5
— day 2155: camp=13, entities=525, grass=499, food=1569, year=5
— day 2160: camp=14, entities=536, grass=499, food=1556, year=6
— day 2165: camp=14, entities=542, grass=518, food=1558, year=6
— day 2170: camp=15, entities=544, grass=517, food=1557, year=6
— day 2175: camp=14, entities=553, grass=516, food=1558, year=6
— day 2180: camp=13, entities=538, grass=515, food=1560, year=6
— day 2185: camp=14, entities=540, grass=513, food=1557, year=6
— day 2190: camp=16, entities=546, grass=507, food=1557, year=6
— day 2195: camp=13, entities=534, grass=503, food=1560, year=6
— day 2200: camp=13, entities=541, grass=512, food=1562, year=6
— day 2205: camp=14, entities=546, grass=509, food=1560, year=6
— day 2210: camp=16, entities=533, grass=504, food=1561, year=6
— day 2215: camp=17, entities=532, grass=501, food=1559, year=6
— day 2220: camp=16, entities=553, grass=514, food=1559, year=6
— day 2225: camp=19, entities=539, grass=511, food=1558, year=6
— day 2230: camp=17, entities=536, grass=506, food=1554, year=6
— day 2235: camp=18, entities=545, grass=504, food=1559, year=6
— day 2240: camp=19, entities=532, grass=503, food=1552, year=6
— day 2245: camp=17, entities=551, grass=519, food=1554, year=6
— day 2250: camp=23, entities=565, grass=519, food=1541, year=6
— day 2255: camp=23, entities=549, grass=517, food=1544, year=6
— day 2260: camp=21, entities=544, grass=511, food=1542, year=6
— day 2265: camp=22, entities=555, grass=510, food=1537, year=6
— day 2270: camp=21, entities=534, grass=504, food=1540, year=6
— day 2275: camp=22, entities=533, grass=500, food=1538, year=6
— day 2280: camp=20, entities=555, grass=512, food=1546, year=6
— day 2285: camp=19, entities=539, grass=510, food=1545, year=6
— day 2290: camp=17, entities=534, grass=506, food=1521, year=6
— day 2295: camp=17, entities=545, grass=505, food=1519, year=6
— day 2300: camp=17, entities=529, grass=503, food=1516, year=6
— day 2305: camp=16, entities=527, grass=500, food=1522, year=6
— day 2310: camp=16, entities=542, grass=503, food=1538, year=6
— day 2315: camp=16, entities=530, grass=503, food=1549, year=6
— day 2320: camp=17, entities=548, grass=511, food=1543, year=6
— day 2325: camp=16, entities=557, grass=505, food=1547, year=6
— day 2330: camp=17, entities=526, grass=500, food=1548, year=6
— day 2335: camp=19, entities=543, grass=513, food=1533, year=6
— day 2340: camp=19, entities=555, grass=513, food=1524, year=6
— day 2345: camp=17, entities=539, grass=513, food=1554, year=6
— day 2350: camp=19, entities=539, grass=509, food=1556, year=6
— day 2355: camp=21, entities=552, grass=508, food=1546, year=6
— day 2360: camp=22, entities=539, grass=508, food=1550, year=6
— day 2365: camp=23, entities=540, grass=505, food=1508, year=6
— day 2370: camp=23, entities=549, grass=503, food=1551, year=6
— day 2375: camp=25, entities=534, grass=501, food=1544, year=6
— day 2380: camp=25, entities=536, grass=500, food=1552, year=6
— day 2385: camp=27, entities=552, grass=502, food=1548, year=6
— day 2390: camp=29, entities=542, grass=504, food=1547, year=6
— day 2395: camp=33, entities=545, grass=501, food=1537, year=6
— day 2400: camp=34, entities=556, grass=499, food=1536, year=6
— day 2405: camp=34, entities=544, grass=501, food=1540, year=6
— day 2410: camp=35, entities=552, grass=506, food=1529, year=6
— day 2415: camp=34, entities=559, grass=502, food=1537, year=6
— day 2420: camp=31, entities=538, grass=498, food=1524, year=6
— day 2425: camp=32, entities=547, grass=503, food=1511, year=6
— day 2430: camp=35, entities=561, grass=503, food=1481, year=6
— day 2435: camp=34, entities=544, grass=501, food=1496, year=6
— day 2440: camp=36, entities=547, grass=500, food=1520, year=6
— day 2445: camp=36, entities=558, grass=499, food=1534, year=6
— day 2450: camp=35, entities=545, grass=501, food=1556, year=6
— day 2455: camp=37, entities=549, grass=501, food=1541, year=6
— day 2460: camp=35, entities=558, grass=500, food=1503, year=6
— day 2465: camp=34, entities=542, grass=499, food=1506, year=6
— day 2470: camp=31, entities=543, grass=501, food=1499, year=6
— day 2475: camp=31, entities=554, grass=500, food=1508, year=6
— day 2480: camp=30, entities=538, grass=499, food=1504, year=6
— day 2485: camp=32, entities=544, grass=501, food=1512, year=6
— day 2490: camp=30, entities=554, grass=501, food=1527, year=6
— day 2495: camp=32, entities=540, grass=499, food=1548, year=6
— day 2500: camp=33, entities=545, grass=501, food=1553, year=6
— day 2505: camp=33, entities=556, grass=500, food=1549, year=6
— day 2510: camp=35, entities=541, grass=497, food=1547, year=6
— day 2515: camp=37, entities=548, grass=500, food=1538, year=6
— day 2520: camp=37, entities=557, grass=497, food=1536, year=7
— day 2525: camp=38, entities=557, grass=510, food=1524, year=7
— day 2530: camp=40, entities=558, grass=507, food=1531, year=7
— day 2535: camp=38, entities=564, grass=503, food=1456, year=7
— day 2540: camp=40, entities=549, grass=500, food=1393, year=7
— day 2545: camp=41, entities=552, grass=500, food=1327, year=7
— day 2550: camp=42, entities=593, grass=528, food=1267, year=7
— day 2555: camp=42, entities=577, grass=526, food=1251, year=7
— day 2560: camp=41, entities=577, grass=525, food=1208, year=7
— day 2565: camp=41, entities=587, grass=523, food=1180, year=7
— day 2570: camp=40, entities=569, grass=520, food=1146, year=7
— day 2575: camp=40, entities=571, grass=520, food=1119, year=7
— day 2580: camp=37, entities=577, grass=517, food=1099, year=7
— day 2585: camp=38, entities=559, grass=512, food=1048, year=7
— day 2590: camp=39, entities=560, grass=509, food=986, year=7
— day 2595: camp=38, entities=566, grass=505, food=935, year=7
— day 2600: camp=36, entities=549, grass=504, food=893, year=7
— day 2605: camp=32, entities=546, grass=501, food=898, year=7
— day 2610: camp=33, entities=570, grass=514, food=898, year=7
— day 2615: camp=34, entities=553, grass=510, food=877, year=7
— day 2620: camp=31, entities=552, grass=507, food=841, year=7
— day 2625: camp=30, entities=556, grass=503, food=828, year=7
— day 2630: camp=31, entities=541, grass=501, food=821, year=7
— day 2635: camp=27, entities=547, grass=509, food=826, year=7
— day 2640: camp=29, entities=558, grass=506, food=827, year=7
— day 2645: camp=27, entities=539, grass=503, food=843, year=7
— day 2650: camp=26, entities=538, grass=501, food=855, year=7
— day 2655: camp=25, entities=555, grass=507, food=883, year=7
— day 2660: camp=21, entities=539, grass=506, food=909, year=7
— day 2665: camp=20, entities=534, grass=503, food=949, year=7
— day 2670: camp=21, entities=545, grass=501, food=988, year=7
— day 2675: camp=19, entities=536, grass=507, food=1033, year=7
— day 2680: camp=18, entities=535, grass=506, food=1087, year=7
— day 2685: camp=20, entities=547, grass=504, food=1141, year=7
— day 2690: camp=21, entities=532, grass=502, food=1189, year=7
— day 2695: camp=20, entities=543, grass=512, food=1247, year=7
— day 2700: camp=19, entities=550, grass=508, food=1309, year=7
— day 2705: camp=21, entities=536, grass=507, food=1395, year=7
— day 2710: camp=22, entities=539, grass=505, food=1459, year=7
— day 2715: camp=20, entities=546, grass=503, food=1542, year=7
— day 2720: camp=22, entities=531, grass=500, food=1554, year=7
— day 2725: camp=23, entities=540, grass=505, food=1551, year=7
— day 2730: camp=24, entities=550, grass=502, food=1550, year=7
— day 2735: camp=24, entities=535, grass=501, food=1524, year=7
— day 2740: camp=27, entities=538, grass=500, food=1485, year=7
— day 2745: camp=26, entities=549, grass=500, food=1443, year=7
— day 2750: camp=30, entities=542, grass=503, food=1412, year=7
— day 2755: camp=30, entities=543, grass=502, food=1505, year=7
— day 2760: camp=30, entities=552, grass=499, food=1545, year=7
— day 2765: camp=30, entities=546, grass=507, food=1543, year=7
— day 2770: camp=31, entities=547, grass=505, food=1538, year=7
— day 2775: camp=32, entities=559, grass=504, food=1542, year=7
— day 2780: camp=32, entities=545, grass=504, food=1515, year=7
— day 2785: camp=33, entities=547, grass=503, food=1497, year=7
— day 2790: camp=31, entities=556, grass=502, food=1481, year=7
— day 2795: camp=29, entities=539, grass=501, food=1549, year=7
— day 2800: camp=29, entities=541, grass=501, food=1552, year=7
— day 2805: camp=28, entities=551, grass=500, food=1556, year=7
— day 2810: camp=33, entities=542, grass=500, food=1554, year=7
— day 2815: camp=36, entities=547, grass=500, food=1553, year=7
— day 2820: camp=35, entities=559, grass=501, food=1549, year=7
— day 2825: camp=33, entities=541, grass=499, food=1555, year=7
— day 2830: camp=34, entities=546, grass=501, food=1555, year=7
— day 2835: camp=36, entities=559, grass=500, food=1550, year=7
— day 2840: camp=36, entities=544, grass=499, food=1509, year=7
— day 2845: camp=36, entities=546, grass=499, food=1504, year=7
— day 2850: camp=36, entities=560, grass=501, food=1475, year=7
— day 2855: camp=38, entities=547, grass=500, food=1447, year=7
— day 2860: camp=41, entities=552, grass=500, food=1392, year=7
— day 2865: camp=39, entities=562, grass=500, food=1350, year=7
— day 2870: camp=40, entities=552, grass=501, food=1326, year=7
— day 2875: camp=41, entities=551, grass=499, food=1278, year=7
— day 2880: camp=40, entities=563, grass=500, food=1240, year=8
— day 2885: camp=41, entities=550, grass=500, food=1181, year=8
— day 2890: camp=41, entities=576, grass=524, food=1124, year=8
— day 2895: camp=40, entities=587, grass=523, food=1062, year=8
— day 2900: camp=35, entities=566, grass=522, food=1015, year=8
— day 2905: camp=35, entities=568, grass=521, food=1108, year=8
— day 2910: camp=29, entities=573, grass=521, food=1192, year=8
— day 2915: camp=29, entities=559, grass=521, food=1295, year=8
— day 2920: camp=29, entities=559, grass=519, food=1383, year=8
— day 2925: camp=30, entities=570, grass=517, food=1479, year=8
— day 2930: camp=32, entities=558, grass=517, food=1531, year=8
— day 2935: camp=31, entities=558, grass=516, food=1498, year=8
— day 2940: camp=33, entities=572, grass=516, food=1470, year=8
— day 2945: camp=32, entities=556, grass=515, food=1465, year=8
— day 2950: camp=34, entities=560, grass=515, food=1428, year=8
— day 2955: camp=35, entities=573, grass=515, food=1403, year=8
— day 2960: camp=34, entities=555, grass=512, food=1364, year=8
— day 2965: camp=33, entities=557, grass=512, food=1334, year=8
— day 2970: camp=36, entities=571, grass=512, food=1286, year=8
— day 2975: camp=35, entities=554, grass=510, food=1242, year=8
— day 2980: camp=30, entities=550, grass=509, food=1207, year=8
— day 2985: camp=30, entities=562, grass=509, food=1196, year=8
— day 2990: camp=29, entities=547, grass=509, food=1190, year=8
— day 2995: camp=27, entities=546, grass=508, food=1200, year=8
— day 3000: camp=27, entities=557, grass=507, food=1223, year=8
